observation_date,IRSTCI01FRM156N
1955-01-01,3.270000000000000018
1955-02-01,3.250000000000000000
1955-03-01,3.279999999999999805
1955-04-01,3.229999999999999982
1955-05-01,3.270000000000000018
1955-06-01,3.189999999999999947
1955-07-01,3.299999999999999822
1955-08-01,3.060000000000000053
1955-09-01,3.000000000000000000
1955-10-01,3.020000000000000018
1955-11-01,3.060000000000000053
1955-12-01,2.990000000000000213
1956-01-01,2.950000000000000178
1956-02-01,3.049999999999999822
1956-03-01,3.060000000000000053
1956-04-01,3.080000000000000071
1956-05-01,3.100000000000000089
1956-06-01,3.020000000000000018
1956-07-01,3.209999999999999964
1956-08-01,3.020000000000000018
1956-09-01,3.000000000000000000
1956-10-01,3.470000000000000195
1956-11-01,3.709999999999999964
1956-12-01,3.549999999999999822
1957-01-01,3.919999999999999929
1957-02-01,3.520000000000000018
1957-03-01,4.099999999999999645
1957-04-01,4.610000000000000320
1957-05-01,5.190000000000000391
1957-06-01,5.780000000000000249
1957-07-01,7.820000000000000284
1957-08-01,7.940000000000000391
1957-09-01,5.769999999999999574
1957-10-01,4.940000000000000391
1957-11-01,4.870000000000000107
1957-12-01,5.719999999999999751
1958-01-01,5.169999999999999929
1958-02-01,5.250000000000000000
1958-03-01,5.959999999999999964
1958-04-01,6.780000000000000249
1958-05-01,10.039999999999999147
1958-06-01,7.509999999999999787
1958-07-01,6.849999999999999645
1958-08-01,6.969999999999999751
1958-09-01,6.459999999999999964
1958-10-01,5.500000000000000000
1958-11-01,5.259999999999999787
1958-12-01,6.070000000000000284
1959-01-01,4.389999999999999680
1959-02-01,4.230000000000000426
1959-03-01,4.360000000000000320
1959-04-01,4.129999999999999893
1959-05-01,3.879999999999999893
1959-06-01,3.669999999999999929
1959-07-01,4.269999999999999574
1959-08-01,3.930000000000000160
1959-09-01,4.049999999999999822
1959-10-01,3.870000000000000107
1959-11-01,4.019999999999999574
1959-12-01,4.070000000000000284
1960-01-01,3.910000000000000142
1960-02-01,4.110000000000000320
1960-03-01,4.169999999999999929
1960-04-01,4.219999999999999751
1960-05-01,4.250000000000000000
1960-06-01,4.150000000000000355
1960-07-01,4.530000000000000249
1960-08-01,4.049999999999999822
1960-09-01,4.150000000000000355
1960-10-01,3.990000000000000213
1960-11-01,3.759999999999999787
1960-12-01,3.700000000000000178
1961-01-01,3.649999999999999911
1961-02-01,3.589999999999999858
1961-03-01,3.700000000000000178
1961-04-01,3.700000000000000178
1961-05-01,3.910000000000000142
1961-06-01,3.759999999999999787
